InvoiceID,Date,City,CustomerType,Gender,ProductLine,UnitPrice,Quantity,Tax,TotalPrice,Revenue,COGS
GRC-HBE-003,2/14/2019,Greene City,Member,Male,Health and beauty,75.74,4,15.15,318.11,302.96,291.15
CAR-HBE-009,3/13/2019,Carbon Creek,Member,Male,Health and beauty,15.87,10,7.94,166.64,158.7,155.48
OLI-HBE-002,2/10/2019,Olinger,Normal,Female,Health and beauty,33.47,2,3.35,70.29,66.94,64.92
GRC-CLO-005,1/7/2019,Greene City,Member,Female,Clothing,97.61,6,29.28,614.94,585.66,563.98
CAR-STR-006,1/24/2019,Carbon Creek,Normal,Male,Sports and travel,78.77,10,39.39,827.09,787.7,762.98
CAR-HBE-010,2/2/2019,Carbon Creek,Member,Female,Health and beauty,18.33,1,0.92,19.25,18.33,17.31
OLI-FBV-004,1/6/2019,Olinger,Normal,Male,Food and beverages,89.48,10,44.74,939.54,894.8,850.89
OLI-CLO-003,2/11/2019,Olinger,Normal,Male,Clothing,62.12,10,31.06,652.26,621.2,593.16
GRC-FBV-004,3/5/2019,Greene City,Member,Female,Food and beverages,48.52,3,7.28,152.84,145.56,138.12
OLI-ELE-006,3/9/2019,Olinger,Normal,Female,Electronics,75.91,6,22.77,478.23,455.46,431.38
CAR-HML-004,1/22/2019,Carbon Creek,Normal,Male,Home and lifestyle,74.67,9,33.6,705.63,672.03,642.54
OLI-ELE-007,1/13/2019,Olinger,Normal,Female,Electronics,41.65,10,20.83,437.33,416.5,407.62
CAR-CLO-002,1/12/2019,Carbon Creek,Member,Female,Clothing,20.01,9,9,189.09,180.09,174.55
OLI-FBV-005,3/5/2019,Olinger,Member,Female,Food and beverages,78.31,10,39.16,822.26,783.1,749.4
OLI-HBE-003,1/22/2019,Olinger,Normal,Female,Health and beauty,20.38,5,5.1,107,101.9,98.51
OLI-HBE-004,1/21/2019,Olinger,Normal,Female,Health and beauty,99.19,6,29.76,624.9,595.14,569.96
GRC-FBV-005,1/26/2019,Greene City,Normal,Female,Food and beverages,96.68,3,14.5,304.54,290.04,277.13
OLI-FBV-006,1/23/2019,Olinger,Normal,Male,Food and beverages,19.25,8,7.7,161.7,154,146.19
OLI-FBV-007,2/23/2019,Olinger,Member,Female,Food and beverages,80.36,4,16.07,337.51,321.44,304.82
OLI-STR-003,3/9/2019,Olinger,Member,Male,Sports and travel,48.91,5,12.23,256.78,244.55,232.98
OLI-STR-004,3/5/2019,Olinger,Normal,Female,Sports and travel,83.06,7,29.07,610.49,581.42,564.36
OLI-CLO-004,3/25/2019,Olinger,Normal,Male,Clothing,76.52,5,19.13,401.73,382.6,365.92
CAR-FBV-004,3/27/2019,Carbon Creek,Member,Male,Food and beverages,49.38,7,17.28,362.94,345.66,326.53
CAR-STR-007,1/2/2019,Carbon Creek,Normal,Male,Sports and travel,42.47,1,2.12,44.59,42.47,41.08
OLI-HML-004,1/23/2019,Olinger,Member,Female,Home and lifestyle,47.38,4,9.48,199,189.52,182.38
OLI-STR-005,1/26/2019,Olinger,Normal,Female,Sports and travel,44.86,10,22.43,471.03,448.6,427.73
CAR-STR-008,1/10/2019,Carbon Creek,Member,Female,Sports and travel,21.98,7,7.69,161.55,153.86,149.21
GRC-HBE-004,3/12/2019,Greene City,Member,Male,Health and beauty,64.36,9,28.96,608.2,579.24,561.34
OLI-HBE-005,2/6/2019,Olinger,Normal,Male,Health and beauty,89.75,1,4.49,94.24,89.75,84.76
CAR-ELE-005,3/8/2019,Carbon Creek,Normal,Male,Electronics,97.16,1,4.86,102.02,97.16,92.68
GRC-HBE-005,3/29/2019,Greene City,Normal,Male,Health and beauty,87.87,10,43.94,922.64,878.7,848.4
OLI-ELE-008,2/9/2019,Olinger,Normal,Female,Electronics,12.45,6,3.74,78.44,74.7,72.06
CAR-FBV-005,3/23/2019,Carbon Creek,Normal,Male,Food and beverages,52.75,3,7.91,166.16,158.25,152.99
GRC-HML-006,3/5/2019,Greene City,Normal,Male,Home and lifestyle,82.7,6,24.81,521.01,496.2,477.84
